tick,type,description
5391,stable_ecosystem,"Stable ecosystem with 762 prey, 140 predators over 5+ windows"
14975,stable_ecosystem,"Stable ecosystem with 612 prey, 6 predators over 5+ windows"
20965,stable_ecosystem,"Stable ecosystem with 557 prey, 8 predators over 5+ windows"
23960,prey_crash,Prey crashed 31% from peak 774 to 537
26955,stable_ecosystem,"Stable ecosystem with 519 prey, 12 predators over 5+ windows"
27554,hunt_breakthrough,Kill rate 0.03 is 2.9x average (0.01)
38935,stable_ecosystem,"Stable ecosystem with 453 prey, 15 predators over 5+ windows"
53910,hunt_breakthrough,Kill rate 0.03 is 2.5x average (0.01)
54509,hunt_breakthrough,Kill rate 0.07 is 5.2x average (0.01)
62895,prey_crash,Prey crashed 31% from peak 630 to 434
62895,stable_ecosystem,"Stable ecosystem with 434 prey, 94 predators over 5+ windows"
67687,stable_ecosystem,"Stable ecosystem with 447 prey, 120 predators over 5+ windows"
71281,prey_crash,Prey crashed 32% from peak 529 to 358
74875,prey_crash,Prey crashed 33% from peak 358 to 241
79667,prey_crash,Prey crashed 34% from peak 241 to 160
80865,stable_ecosystem,"Stable ecosystem with 163 prey, 86 predators over 5+ windows"
86855,stable_ecosystem,"Stable ecosystem with 205 prey, 35 predators over 5+ windows"
91048,hunt_breakthrough,Kill rate 0.05 is 2.1x average (0.03)
92845,stable_ecosystem,"Stable ecosystem with 320 prey, 33 predators over 5+ windows"
98236,stable_ecosystem,"Stable ecosystem with 416 prey, 53 predators over 5+ windows"
104825,stable_ecosystem,"Stable ecosystem with 410 prey, 99 predators over 5+ windows"
107221,hunt_breakthrough,Kill rate 0.05 is 2.3x average (0.02)
133577,prey_crash,Prey crashed 30% from peak 532 to 370
152146,prey_crash,Prey crashed 34% from peak 370 to 246
156339,prey_crash,Prey crashed 32% from peak 246 to 167
164725,stable_ecosystem,"Stable ecosystem with 186 prey, 56 predators over 5+ windows"
182096,stable_ecosystem,"Stable ecosystem with 404 prey, 65 predators over 5+ windows"
188685,stable_ecosystem,"Stable ecosystem with 323 prey, 129 predators over 5+ windows"
189883,prey_crash,Prey crashed 33% from peak 418 to 281
200665,stable_ecosystem,"Stable ecosystem with 238 prey, 69 predators over 5+ windows"
212645,stable_ecosystem,"Stable ecosystem with 276 prey, 26 predators over 5+ windows"
224625,prey_crash,Prey crashed 32% from peak 397 to 271
224625,stable_ecosystem,"Stable ecosystem with 271 prey, 105 predators over 5+ windows"
230615,stable_ecosystem,"Stable ecosystem with 192 prey, 54 predators over 5+ windows"
236605,stable_ecosystem,"Stable ecosystem with 238 prey, 30 predators over 5+ windows"
248585,stable_ecosystem,"Stable ecosystem with 291 prey, 84 predators over 5+ windows"
255773,prey_crash,Prey crashed 35% from peak 313 to 205
266555,stable_ecosystem,"Stable ecosystem with 153 prey, 21 predators over 5+ windows"
272545,stable_ecosystem,"Stable ecosystem with 219 prey, 16 predators over 5+ windows"
284525,stable_ecosystem,"Stable ecosystem with 259 prey, 60 predators over 5+ windows"
286921,prey_crash,Prey crashed 30% from peak 299 to 208
293510,prey_crash,Prey crashed 32% from peak 208 to 142
297104,prey_crash,Prey crashed 31% from peak 142 to 98
302495,stable_ecosystem,"Stable ecosystem with 98 prey, 24 predators over 5+ windows"
308485,stable_ecosystem,"Stable ecosystem with 112 prey, 16 predators over 5+ windows"
319866,stable_ecosystem,"Stable ecosystem with 253 prey, 20 predators over 5+ windows"
